"start_time","duration","ntransfers","stop_id","stop_name","stop_lon","stop_lat"
12:18:30,5880,1,"205","233 St",-73.857473,40.893193
12:18:30,5790,1,"206","225 St",-73.860341,40.888022
12:18:30,5730,1,"207","219 St",-73.862633,40.883895
12:18:30,5610,1,"208","Gun Hill Rd",-73.866256,40.87785
12:18:30,5520,1,"209","Burke Av",-73.867164,40.871356
12:18:30,5430,1,"210","Allerton Av",-73.867352,40.865462
12:18:30,5310,1,"211","Pelham Pkwy",-73.867615,40.857192
12:18:30,5160,1,"212","Bronx Park East",-73.868457,40.848828
12:18:30,4920,1,"213","E 180 St",-73.873488,40.841894
12:18:30,4800,1,"214","West Farms Sq-E Tremont Av",-73.880049,40.840295
12:18:30,4680,1,"215","174 St",-73.887734,40.837288
12:18:30,4530,1,"216","Freeman St",-73.891865,40.829993
12:18:30,4440,1,"217","Simpson St",-73.893064,40.824073
12:18:30,4380,1,"218","Intervale Av",-73.896736,40.822181
12:18:30,4290,1,"219","Prospect Av",-73.90177,40.819585
12:18:30,4170,1,"220","Jackson Av",-73.907807,40.81649
12:18:30,4050,1,"221","3 Av-149 St",-73.917757,40.816109
12:18:30,3900,1,"222","149 St-Grand Concourse",-73.926718,40.81841
12:58:30,3810,1,"224","135 St",-73.94077,40.814229
12:58:30,3690,1,"225","125 St",-73.945495,40.807754
12:58:30,3600,1,"226","116 St",-73.949625,40.802098
12:58:30,3540,1,"227","Central Park North (110 St)",-73.951822,40.799075
12:58:30,2280,1,"228","Park Place",-74.008811,40.713051
13:14:00,2400,1,"229","Fulton St",-74.006571,40.709416
13:14:00,2220,1,"230","Wall St",-74.0091,40.706821
13:14:00,2490,1,"231","Clark St",-73.993086,40.697466
13:14:00,2550,1,"232","Borough Hall",-73.989998,40.693219
12:18:30,2610,2,"233","Hoyt St",-73.985065,40.690545
12:18:30,2580,2,"234","Nevins St",-73.980492,40.688246
12:18:30,2670,2,"235","Atlantic Av-Barclays Ctr",-73.977666,40.684359
12:18:30,2850,2,"236","Bergen St",-73.975098,40.680829
12:18:30,2940,2,"237","Grand Army Plaza",-73.971046,40.675235
12:18:30,2850,2,"238","Eastern Pkwy-Brooklyn Museum",-73.964375,40.671987
12:18:30,2730,2,"239","Franklin Av-Medgar Evers College",-73.958131,40.670682
12:18:30,3060,2,"241","President St-Medgar Evers College",-73.950683,40.667883
12:18:30,3150,2,"242","Sterling St",-73.95085,40.662742
12:18:30,3240,2,"243","Winthrop St",-73.9502,40.656652
12:18:30,3330,2,"244","Church Av",-73.949575,40.650843
12:18:30,3570,2,"245","Beverly Rd",-73.948959,40.645098
12:18:30,3660,2,"246","Newkirk Av-Little Haiti",-73.948411,40.639967
12:18:30,3780,2,"247","Flatbush Av-Brooklyn College",-73.947642,40.632836
12:18:30,2640,2,"248","Nostrand Av",-73.950466,40.669847
12:18:30,2520,2,"249","Kingston Av",-73.942161,40.669399
12:18:30,2400,2,"250","Crown Hts-Utica Av",-73.932942,40.668897
12:18:30,2250,2,"251","Sutter Av-Rutland Rd",-73.92261,40.664717
12:18:30,2160,2,"252","Saratoga Av",-73.916327,40.661453
12:18:30,2040,2,"253","Rockaway Av",-73.908946,40.662549
13:14:00,2010,2,"254","Junius St",-73.902447,40.663515
13:14:00,1860,2,"255","Pennsylvania Av",-73.894895,40.664635
13:14:00,1920,2,"256","Van Siclen Av",-73.889395,40.665449
13:14:00,2010,2,"257","New Lots Av",-73.884079,40.666235
13:58:30,4200,1,"301","Harlem-148 St",-73.93647,40.82388
13:58:30,4020,1,"302","145 St",-73.936245,40.820421
13:44:00,5250,1,"401","Woodlawn",-73.878751,40.886037
13:44:00,5130,1,"402","Mosholu Pkwy",-73.884655,40.87975
13:44:00,5040,1,"405","Bedford Park Blvd-Lehman College",-73.890064,40.873412
13:44:00,4920,1,"406","Kingsbridge Rd",-73.897174,40.86776
13:44:00,4830,1,"407","Fordham Rd",-73.901034,40.862803
13:44:00,4740,1,"408","183 St",-73.903879,40.858407
13:44:00,4410,1,"409","Burnside Av",-73.907684,40.853453
13:44:00,4320,1,"410","176 St",-73.911794,40.84848
13:44:00,4230,1,"411","Mt Eden Av",-73.914685,40.844434
13:44:00,4170,1,"412","170 St",-73.917791,40.840075
13:44:00,4080,1,"413","167 St",-73.9214,40.835537
13:44:00,3960,1,"414","161 St-Yankee Stadium",-73.925831,40.827994
13:44:00,3780,1,"415","149 St-Grand Concourse",-73.927351,40.818375
13:44:00,3660,1,"416","138 St-Grand Concourse",-73.929849,40.813224
13:44:00,2430,1,"418","Fulton St",-74.009509,40.710368
13:44:00,2220,1,"419","Wall St",-74.011862,40.707557
13:44:00,2310,1,"420","Bowling Green",-74.014065,40.704817
13:44:00,2610,1,"423","Borough Hall",-73.990151,40.692404
13:28:30,5670,1,"501","Eastchester-Dyre Av",-73.830834,40.8883
12:18:30,5460,1,"502","Baychester Av",-73.838591,40.878663
12:18:30,5340,1,"503","Gun Hill Rd",-73.846384,40.869526
12:18:30,5190,1,"504","Pelham Pkwy",-73.855359,40.858985
12:18:30,5100,1,"505","Morris Park",-73.860495,40.854364
13:44:00,5160,1,"601","Pelham Bay Park",-73.828121,40.852462
13:44:00,5010,1,"602","Buhre Av",-73.832569,40.84681
13:44:00,4950,1,"603","Middletown Rd",-73.836322,40.843863
13:44:00,4830,1,"604","Westchester Sq-E Tremont Av",-73.842952,40.839892
13:44:00,4770,1,"606","Zerega Av",-73.847036,40.836488
13:44:00,4680,1,"607","Castle Hill Av",-73.851222,40.834255
13:44:00,4560,1,"608","Parkchester",-73.860816,40.833226
13:44:00,4530,1,"609","St Lawrence Av",-73.867618,40.831509
13:44:00,4470,1,"610","Morrison Av-Soundview",-73.874516,40.829521
13:44:00,4410,1,"611","Elder Av",-73.879159,40.828584
13:44:00,4290,1,"612","Whitlock Av",-73.886283,40.826525
13:44:00,4140,1,"613","Hunts Point Av",-73.890549,40.820948
12:18:30,4260,1,"614","Longwood Av",-73.896435,40.816104
12:18:30,4170,1,"615","E 149 St",-73.904098,40.812118
12:18:30,4080,1,"616","E 143 St-St Mary's St",-73.907657,40.808719
12:18:30,3960,1,"617","Cypress Av",-73.914042,40.805368
12:18:30,3900,1,"618","Brook Av",-73.91924,40.807566
13:44:00,3720,1,"619","3 Av-138 St",-73.926138,40.810476
13:44:00,3480,1,"621","125 St",-73.937594,40.804138
12:18:30,3630,1,"622","116 St",-73.941617,40.798629
13:44:00,3600,1,"623","110 St",-73.94425,40.79502
13:44:00,3540,1,"624","103 St",-73.947478,40.7906
13:44:00,3450,1,"625","96 St",-73.95107,40.785672
13:44:00,3180,1,"626","86 St",-73.955589,40.779492
13:44:00,3240,1,"627","77 St",-73.959874,40.77362
13:44:00,3150,1,"628","68 St-Hunter College",-73.96387,40.768141
13:44:00,2970,1,"629","59 St",-73.967967,40.762526
13:44:00,2940,1,"630","51 St",-73.97192,40.757107
13:44:00,2820,1,"631","Grand Central-42 St",-73.976848,40.751776
13:44:00,2970,1,"632","33 St",-73.982076,40.746081
13:44:00,2910,1,"633","28 St",-73.984264,40.74307
13:44:00,2850,1,"634","23 St",-73.986599,40.739864
13:44:00,2610,1,"635","14 St-Union Sq",-73.989951,40.734673
13:44:00,2640,1,"636","Astor Pl",-73.99107,40.730054
13:14:00,2670,1,"637","Bleecker St",-73.994659,40.725915
13:14:00,2580,1,"638","Spring St",-73.997141,40.722301
13:44:00,2640,1,"639","Canal St",-74.000193,40.718803
13:44:00,2340,1,"640","Brooklyn Bridge-City Hall",-74.004131,40.713065
13:14:00,4500,1,"701","Flushing-Main St",-73.83003,40.7596
13:14:00,4290,1,"702","Mets-Willets Point",-73.845625,40.754622
13:14:00,4140,1,"705","111 St",-73.855334,40.75173
13:14:00,4050,1,"706","103 St-Corona Plaza",-73.8627,40.749865
13:14:00,3960,1,"707","Junction Blvd",-73.869527,40.749145
13:14:00,3900,1,"708","90 St-Elmhurst Av",-73.876613,40.748408
13:14:00,3810,1,"709","82 St-Jackson Hts",-73.883697,40.747659
13:14:00,3720,1,"710","74 St-Broadway",-73.891394,40.746848
13:14:00,3660,1,"711","69 St",-73.896403,40.746325
13:14:00,3570,1,"712","61 St-Woodside",-73.902984,40.74563
13:14:00,3450,1,"713","52 St",-73.912549,40.744149
13:14:00,3390,1,"714","46 St-Bliss St",-73.918435,40.743132
13:14:00,3330,1,"715","40 St-Lowery St",-73.924016,40.743781
13:14:00,3240,1,"716","33 St-Rawson St",-73.930997,40.744587
13:14:00,3090,1,"718","Queensboro Plaza",-73.940202,40.750582
13:14:00,3300,1,"719","Court Sq",-73.945264,40.747023
13:14:00,3150,1,"720","Hunters Point Av",-73.948916,40.742216
13:14:00,3210,1,"721","Vernon Blvd-Jackson Av",-73.953581,40.742626
13:14:00,3150,1,"723","Grand Central-42 St",-73.976041,40.751431
13:14:00,3060,1,"724","5 Av",-73.981963,40.753821
13:58:30,3120,1,"725","Times Sq-42 St",-73.987691,40.755477
13:14:00,3270,1,"726","34 St-Hudson Yards",-74.00191,40.755882
13:14:00,3180,1,"901","Grand Central-42 St",-73.979189,40.752769
13:14:00,3270,1,"902","Times Sq-42 St",-73.986229,40.755983
12:58:30,4470,0,"A02","Inwood-207 St",-73.919899,40.868072
12:58:30,4320,0,"A03","Dyckman St",-73.927271,40.865491
12:58:30,4170,0,"A05","190 St",-73.93418,40.859022
12:58:30,4050,0,"A06","181 St",-73.937969,40.851695
12:58:30,3960,0,"A07","175 St",-73.939704,40.847391
12:58:30,3810,0,"A09","168 St",-73.939561,40.840719
13:14:00,3930,0,"A10","163 St-Amsterdam Av",-73.939892,40.836013
13:14:00,3840,0,"A11","155 St",-73.941514,40.830518
12:58:30,3600,0,"A12","145 St",-73.944216,40.824783
13:14:00,3750,0,"A14","135 St",-73.947649,40.817894
12:58:30,3390,0,"A15","125 St",-73.952343,40.811109
13:14:00,3630,0,"A16","116 St",-73.954882,40.805085
13:28:30,3570,0,"A17","Cathedral Pkwy (110 St)",-73.958161,40.800603
13:28:30,3510,0,"A18","103 St",-73.961454,40.796092
13:28:30,3420,0,"A19","96 St",-73.964696,40.791642
13:28:30,3330,0,"A20","86 St",-73.968916,40.785868
13:28:30,3240,0,"A21","81 St-Museum of Natural History",-73.972143,40.781433
13:28:30,3150,0,"A22","72 St",-73.97641,40.775594
12:58:30,2940,0,"A24","59 St-Columbus Circle",-73.981736,40.768296
12:58:30,2850,0,"A25","50 St",-73.985984,40.762456
12:58:30,2730,0,"A27","42 St-Port Authority Bus Terminal",-73.989735,40.757308
12:58:30,2640,0,"A28","34 St-Penn Station",-73.993391,40.752287
13:14:00,2550,0,"A30","23 St",-73.998041,40.745906
12:58:30,2460,0,"A31","14 St",-74.00169,40.740893
12:58:30,2310,0,"A32","W 4 St-Wash Sq",-74.000495,40.732338
12:18:30,2370,0,"A33","Spring St",-74.003739,40.726227
12:58:30,2160,0,"A34","Canal St",-74.005229,40.720824
12:58:30,2070,0,"A36","Chambers St",-74.008585,40.714111
12:58:30,1950,0,"A38","Fulton St",-74.007691,40.710197
12:58:30,1770,0,"A40","High St",-73.990531,40.699337
12:58:30,1650,0,"A41","Jay St-MetroTech",-73.987342,40.692338
12:58:30,1560,0,"A42","Hoyt-Schermerhorn Sts",-73.985001,40.688484
12:58:30,1560,0,"A43","Lafayette Av",-73.973946,40.686113
12:58:30,1470,0,"A44","Clinton-Washington Avs",-73.965838,40.683263
12:58:30,1380,0,"A45","Franklin Av",-73.956848,40.68138
12:58:30,1260,0,"A46","Nostrand Av",-73.950426,40.680438
12:58:30,1200,0,"A47","Kingston-Throop Avs",-73.940858,40.679921
12:58:30,1110,0,"A48","Utica Av",-73.930729,40.679364
13:14:00,1170,0,"A49","Ralph Av",-73.920786,40.678822
13:14:00,1050,0,"A50","Rockaway Av",-73.911946,40.67834
12:18:30,900,0,"A51","Broadway Junction",-73.905316,40.678334
13:14:00,870,0,"A52","Liberty Av",-73.896548,40.674542
13:14:00,780,0,"A53","Van Siclen Av",-73.890358,40.67271
13:14:00,660,0,"A54","Shepherd Av",-73.88075,40.67413
12:18:30,540,0,"A55","Euclid Av",-73.872106,40.675377
12:18:30,450,0,"A57","Grant Av",-73.86505,40.677044
12:18:30,360,0,"A59","80 St",-73.858992,40.679371
12:18:30,270,0,"A60","88 St",-73.85147,40.679843
12:18:30,180,0,"A61","Rockaway Blvd",-73.843853,40.680429
13:28:30,450,0,"A63","104 St",-73.837683,40.681711
13:28:30,750,0,"A64","111 St",-73.832163,40.684331
13:28:30,810,0,"A65","Ozone Park-Lefferts Blvd",-73.825798,40.685951
13:14:00,3600,0,"B04","21 St-Queensbridge",-73.942836,40.754203
13:14:00,3480,0,"B06","Roosevelt Island",-73.95326,40.759145
13:14:00,3330,0,"B08","Lexington Av/63 St",-73.966113,40.764629
13:14:00,3150,0,"B10","57 St",-73.97745,40.763972
12:18:30,3690,1,"B12","9 Av",-73.994324,40.646292
12:18:30,3810,1,"B13","Fort Hamilton Pkwy",-73.994304,40.640914
12:18:30,3870,1,"B14","50 St",-73.994791,40.63626
12:18:30,3960,1,"B15","55 St",-73.995476,40.631435
12:18:30,4050,1,"B16","62 St",-73.996895,40.626472
12:18:30,4170,1,"B17","71 St",-73.998864,40.619589
12:18:30,4260,1,"B18","79 St",-74.00061,40.613501
12:18:30,4350,1,"B19","18 Av",-74.001736,40.607954
12:18:30,4440,1,"B20","20 Av",-73.998168,40.604556
12:18:30,4500,1,"B21","Bay Pkwy",-73.993728,40.601875
12:18:30,4650,1,"B22","25 Av",-73.986829,40.597704
12:18:30,4800,1,"B23","Bay 50 St",-73.983765,40.588841
12:18:30,5190,0,"D01","Norwood-205 St",-73.878855,40.874811
12:18:30,5040,0,"D03","Bedford Park Blvd",-73.887138,40.873244
12:18:30,4920,0,"D04","Kingsbridge Rd",-73.893509,40.866978
12:18:30,4830,0,"D05","Fordham Rd",-73.897749,40.861296
12:18:30,4740,0,"D06","182-183 Sts",-73.900741,40.856093
12:58:30,4470,0,"D07","Tremont Av",-73.905227,40.85041
12:58:30,4380,0,"D08","174-175 Sts",-73.910136,40.8459
12:58:30,4260,0,"D09","170 St",-73.9134,40.839306
12:58:30,4140,0,"D10","167 St",-73.91844,40.833771
12:58:30,3990,0,"D11","161 St-Yankee Stadium",-73.925651,40.827905
12:58:30,3900,0,"D12","155 St",-73.938209,40.830135
12:58:30,3750,0,"D13","145 St",-73.944216,40.824783
12:58:30,2940,0,"D14","7 Av",-73.981637,40.762862
13:58:30,2850,0,"D15","47-50 Sts-Rockefeller Ctr",-73.981329,40.758663
13:58:30,2760,0,"D16","42 St-Bryant Pk",-73.984569,40.754222
13:58:30,2670,0,"D17","34 St-Herald Sq",-73.987823,40.749719
13:14:00,2700,0,"D18","23 St",-73.992821,40.742878
13:14:00,2610,0,"D19","14 St",-73.996209,40.738228
13:14:00,2490,0,"D20","W 4 St-Wash Sq",-74.000495,40.732338
13:14:00,2310,0,"D21","Broadway-Lafayette St",-73.996204,40.725297
13:14:00,2640,0,"D22","Grand St",-73.993753,40.718267
12:18:30,2520,1,"D24","Atlantic Av-Barclays Ctr",-73.97689,40.68446
12:18:30,2640,1,"D25","7 Av",-73.972367,40.67705
12:18:30,2910,1,"D26","Prospect Park",-73.962246,40.661614
12:18:30,3000,1,"D27","Parkside Av",-73.961495,40.655292
12:18:30,3090,1,"D28","Church Av",-73.962982,40.650527
12:18:30,3180,1,"D29","Beverley Rd",-73.964492,40.644031
12:18:30,3240,1,"D30","Cortelyou Rd",-73.963891,40.640927
12:18:30,3330,1,"D31","Newkirk Plaza",-73.962793,40.635082
12:18:30,3420,1,"D32","Avenue H",-73.961639,40.62927
12:18:30,3480,1,"D33","Avenue J",-73.960803,40.625039
12:18:30,3600,1,"D34","Avenue M",-73.959399,40.617618
12:18:30,3630,1,"D35","Kings Hwy",-73.957734,40.60867
12:18:30,3870,1,"D37","Avenue U",-73.955929,40.5993
12:18:30,3930,1,"D38","Neck Rd",-73.955161,40.595246
12:18:30,3990,1,"D39","Sheepshead Bay",-73.954155,40.586896
12:18:30,4230,1,"D40","Brighton Beach",-73.961376,40.577621
12:18:30,4380,1,"D41","Ocean Pkwy",-73.968501,40.576312
13:44:00,4500,0,"D42","W 8 St-NY Aquarium",-73.975939,40.576127
13:44:00,4590,0,"D43","Coney Island-Stillwell Av",-73.981233,40.577422
13:44:00,2400,0,"E01","World Trade Center",-74.009781,40.712582
12:18:30,4140,1,"F01","Jamaica-179 St",-73.783817,40.712646
12:18:30,3990,1,"F02","169 St",-73.793604,40.71047
12:18:30,3660,1,"F03","Parsons Blvd",-73.803326,40.707564
12:18:30,3570,1,"F04","Sutphin Blvd",-73.810708,40.70546
12:18:30,3480,1,"F05","Briarwood",-73.820574,40.709179
13:14:00,3120,1,"F06","Kew Gardens-Union Tpke",-73.831008,40.714441
12:18:30,3570,1,"F07","75 Av",-73.837324,40.718331
13:58:30,3270,0,"F09","Court Sq-23 St",-73.946,40.747846
13:58:30,3090,0,"F11","Lexington Av/53 St",-73.969055,40.757552
13:58:30,3000,0,"F12","5 Av/53 St",-73.975224,40.760167
13:14:00,2220,0,"F14","2 Av",-73.989938,40.723402
13:14:00,2130,0,"F15","Delancey St-Essex St",-73.988114,40.718611
13:14:00,2040,0,"F16","East Broadway",-73.990173,40.713715
13:14:00,1860,0,"F18","York St",-73.986751,40.701397
13:58:30,1830,0,"F20","Bergen St",-73.990862,40.686145
13:58:30,1950,0,"F21","Carroll St",-73.995048,40.680303
13:58:30,2070,0,"F22","Smith-9 Sts",-73.995959,40.67358
13:58:30,2220,0,"F23","4 Av-9 St",-73.989779,40.670272
13:58:30,2310,0,"F24","7 Av",-73.980305,40.666271
13:58:30,2400,0,"F25","15 St-Prospect Park",-73.979493,40.660365
13:58:30,2550,0,"F26","Fort Hamilton Pkwy",-73.975776,40.650782
13:58:30,2640,0,"F27","Church Av",-73.979678,40.644041
13:58:30,2910,0,"F29","Ditmas Av",-73.978172,40.636119
13:58:30,3030,0,"F30","18 Av",-73.976971,40.629755
13:58:30,3090,0,"F31","Avenue I",-73.976127,40.625322
13:58:30,3150,0,"F32","Bay Pkwy",-73.975264,40.620769
13:58:30,3270,0,"F33","Avenue N",-73.974197,40.61514
13:58:30,3360,0,"F34","Avenue P",-73.973022,40.608944
13:58:30,3450,0,"F35","Kings Hwy",-73.972361,40.603217
12:38:30,3960,0,"F36","Avenue U",-73.973357,40.596063
12:38:30,4080,0,"F38","Avenue X",-73.97425,40.58962
13:44:00,4410,0,"F39","Neptune Av",-73.974574,40.581011
13:44:00,2550,1,"G05","Jamaica Center-Parsons/Archer",-73.801109,40.702147
13:44:00,2490,1,"G06","Sutphin Blvd-Archer Av-JFK Airport",-73.807969,40.700486
13:14:00,2940,1,"G07","Jamaica-Van Wyck",-73.816859,40.702566
12:18:30,3450,1,"G08","Forest Hills-71 Av",-73.844521,40.721691
12:18:30,3600,1,"G09","67 Av",-73.852719,40.726523
12:18:30,3690,1,"G10","63 Dr-Rego Park",-73.861604,40.729846
12:18:30,3780,1,"G11","Woodhaven Blvd",-73.869229,40.733106
12:18:30,3900,1,"G12","Grand Av-Newtown",-73.877223,40.737015
12:58:30,3870,0,"G13","Elmhurst Av",-73.882017,40.742454
13:58:30,3720,0,"G14","Jackson Hts-Roosevelt Av",-73.891338,40.746644
12:58:30,3840,0,"G15","65 St",-73.898453,40.749669
12:58:30,3930,0,"G16","Northern Blvd",-73.906006,40.752885
13:58:30,3840,0,"G18","46 St",-73.913333,40.756312
13:58:30,3720,0,"G19","Steinway St",-73.92074,40.756879
13:58:30,3600,0,"G20","36 St",-73.928781,40.752039
13:58:30,3360,0,"G21","Queens Plaza",-73.937243,40.748973
13:14:00,2730,0,"G22","Court Sq",-73.943832,40.746554
13:14:00,2670,0,"G24","21 St",-73.949724,40.744065
13:14:00,2520,0,"G26","Greenpoint Av",-73.954449,40.731352
13:14:00,2430,0,"G28","Nassau Av",-73.951277,40.724635
13:14:00,2250,0,"G29","Metropolitan Av",-73.951418,40.712792
13:14:00,2190,0,"G30","Broadway",-73.950308,40.706092
13:14:00,2100,0,"G31","Flushing Av",-73.950234,40.700377
13:14:00,2010,0,"G32","Myrtle-Willoughby Avs",-73.949046,40.694568
13:14:00,1920,0,"G33","Bedford-Nostrand Avs",-73.953522,40.689627
13:14:00,1860,0,"G34","Classon Av",-73.96007,40.688873
13:14:00,1770,0,"G35","Clinton-Washington Avs",-73.966839,40.688089
13:14:00,1680,0,"G36","Fulton St",-73.975375,40.687119
13:14:00,870,0,"H01","Aqueduct Racetrack",-73.834058,40.668234
13:58:30,510,0,"H02","Aqueduct-N Conduit Av",-73.834058,40.668234
13:58:30,630,0,"H03","Howard Beach-JFK Airport",-73.830301,40.660476
13:58:30,1050,0,"H04","Broad Channel",-73.815925,40.608382
13:58:30,1350,0,"H06","Beach 67 St",-73.796924,40.590927
13:58:30,1530,0,"H07","Beach 60 St",-73.788522,40.592374
13:58:30,1710,0,"H08","Beach 44 St",-73.776013,40.592943
13:58:30,1770,0,"H09","Beach 36 St",-73.768175,40.595398
13:58:30,1860,0,"H10","Beach 25 St",-73.761353,40.600066
13:58:30,1950,0,"H11","Far Rockaway-Mott Av",-73.755405,40.603995
12:38:30,1440,0,"H12","Beach 90 St",-73.813641,40.588034
12:38:30,1590,0,"H13","Beach 98 St",-73.820558,40.585307
12:38:30,1650,0,"H14","Beach 105 St",-73.827559,40.583209
12:38:30,1740,0,"H15","Rockaway Park-Beach 116 St",-73.835592,40.580903
13:44:00,2250,1,"J12","121 St",-73.828294,40.700492
13:44:00,2160,1,"J13","111 St",-73.836345,40.697418
13:44:00,2040,1,"J14","104 St",-73.84433,40.695178
13:44:00,1950,1,"J15","Woodhaven Blvd",-73.851576,40.693879
13:44:00,1830,1,"J16","85 St-Forest Pkwy",-73.86001,40.692435
13:44:00,1740,1,"J17","75 St-Elderts Ln",-73.867139,40.691324
13:44:00,1680,1,"J19","Cypress Hills",-73.87255,40.689941
13:44:00,1560,1,"J20","Crescent St",-73.873785,40.683194
13:44:00,1440,1,"J21","Norwood Av",-73.880039,40.68141
13:44:00,1380,1,"J22","Cleveland St",-73.884639,40.679947
13:44:00,1290,1,"J23","Van Siclen Av",-73.891688,40.678024
13:44:00,1200,1,"J24","Alabama Av",-73.898654,40.676992
13:14:00,1470,1,"J27","Broadway Junction",-73.904512,40.679498
12:38:30,1410,1,"J28","Chauncey St",-73.910456,40.682893
12:38:30,1500,1,"J29","Halsey St",-73.916559,40.68637
12:38:30,1590,1,"J30","Gates Av",-73.92227,40.68963
12:38:30,1680,1,"J31","Kosciuszko St",-73.928814,40.693342
13:14:00,2730,1,"L01","8 Av",-74.002578,40.739777
13:14:00,2670,1,"L02","6 Av",-73.996786,40.737335
13:14:00,2580,1,"L03","14 St-Union Sq",-73.99073,40.734789
13:14:00,2520,1,"L05","3 Av",-73.986122,40.732849
13:14:00,2460,1,"L06","1 Av",-73.981628,40.730953
13:14:00,2250,1,"L08","Bedford Av",-73.956872,40.717304
13:14:00,2160,1,"L10","Lorimer St",-73.950275,40.714063
13:14:00,2100,1,"L11","Graham Av",-73.944053,40.714565
13:14:00,2010,1,"L12","Grand St",-73.94067,40.711926
13:14:00,1950,1,"L13","Montrose Av",-73.93985,40.707739
13:14:00,1860,1,"L14","Morgan Av",-73.933147,40.706152
13:14:00,1740,1,"L15","Jefferson St",-73.922913,40.706607
13:14:00,1650,1,"L16","DeKalb Av",-73.918425,40.703811
13:14:00,1560,1,"L17","Myrtle-Wyckoff Avs",-73.911586,40.699814
13:14:00,1470,1,"L19","Halsey St",-73.904084,40.695602
13:14:00,1320,1,"L20","Wilson Av",-73.904046,40.688764
13:14:00,1230,1,"L21","Bushwick Av-Aberdeen St",-73.905249,40.682829
13:14:00,1470,1,"L22","Broadway Junction",-73.90324,40.678856
13:14:00,1290,1,"L24","Atlantic Av",-73.903097,40.675345
13:14:00,1380,1,"L25","Sutter Av",-73.901975,40.669367
13:14:00,1470,1,"L26","Livonia Av",-73.900571,40.664038
13:14:00,1560,1,"L27","New Lots Av",-73.899232,40.658733
13:14:00,1680,1,"L28","East 105 St",-73.899485,40.650573
13:14:00,1890,1,"L29","Canarsie-Rockaway Pkwy",-73.90185,40.646654
13:28:30,2520,1,"M01","Middle Village-Metropolitan Av",-73.889601,40.711396
13:28:30,2400,1,"M04","Fresh Pond Rd",-73.895877,40.706186
13:28:30,2280,1,"M05","Forest Av",-73.903077,40.704423
13:28:30,2220,1,"M06","Seneca Av",-73.90774,40.702762
13:28:30,2130,1,"M08","Myrtle-Wyckoff Avs",-73.912385,40.69943
12:38:30,2040,1,"M09","Knickerbocker Av",-73.919711,40.698664
13:28:30,1920,1,"M10","Central Av",-73.927397,40.697857
12:38:30,1770,1,"M11","Myrtle Av",-73.935657,40.697207
12:38:30,1860,1,"M12","Flushing Av",-73.941126,40.70026
12:38:30,1950,1,"M13","Lorimer St",-73.947408,40.703869
12:38:30,2010,1,"M14","Hewes St",-73.953431,40.70687
12:38:30,2070,1,"M16","Marcy Av",-73.957757,40.708359
12:18:30,2550,1,"M18","Delancey St-Essex St",-73.987437,40.718315
